
Gurobi 7.0.2 (linux64) logging started Thu Jun  8 12:03:05 2017

Changed value of parameter logfile to result/NEIS-20170608T1110/scenario_CHP-elec-0.5500.log
   Prev: gurobi.log  Default: 
Optimize a model with 1059933 rows, 937229 columns and 3961670 nonzeros
Coefficient statistics:
  Matrix range     [8e-04, 1e+05]
  Objective range  [1e+00, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [3e-03, 1e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 580114 rows and 635954 columns
Presolve time: 2.80s
Presolved: 479819 rows, 301275 columns, 1383529 nonzeros

Ordering time: 0.42s

Barrier statistics:
 Dense cols : 22
 AA' NZ     : 1.918e+06
 Factor NZ  : 6.933e+06 (roughly 400 MBytes of memory)
 Factor Ops : 1.616e+08 (less than 1 second per iteration)
 Threads    : 22

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   3.73581337e+11 -2.71397079e+11  8.64e+02 6.58e+03  2.05e+07     4s
   1   2.94151278e+11 -9.25066558e+10  6.41e+02 1.37e+04  6.67e+06     5s
   2   2.87155220e+11 -6.73943867e+10  6.32e+02 6.79e+03  5.99e+06     5s
   3   1.96554324e+11 -8.77023613e+10  4.17e+02 1.91e+02  4.00e+06     6s
   4   6.73717154e+09 -7.43840855e+10  8.72e+00 2.48e+00  1.80e+05     7s
   5   9.32220867e+08 -9.64975582e+09  8.26e-01 6.61e-06  1.75e+04     7s
   6   3.17323632e+08 -3.75414432e+09  1.64e-01 1.92e-06  5.81e+03     7s
   7   1.52725716e+08 -1.60001666e+09  3.45e-02 4.02e-06  2.39e+03     8s
   8   1.23779621e+08 -4.05607473e+08  2.37e-02 3.62e-07  7.17e+02     8s
   9   7.80518253e+07 -3.22066575e+08  7.02e-03 3.17e-07  5.38e+02     9s
  10   5.88653825e+07 -9.28098940e+07  4.18e-03 1.93e-07  2.04e+02    10s
  11   3.35583746e+07 -3.17266617e+07  1.15e-03 1.20e-07  8.76e+01    10s
  12   2.31058425e+07 -3.39274736e+06  5.61e-04 5.78e-08  3.55e+01    11s
  13   2.05244188e+07  7.35121735e+05  4.50e-04 2.80e-08  2.65e+01    11s
  14   1.51686418e+07  4.69085101e+06  2.45e-04 1.31e-08  1.40e+01    12s
  15   1.34252838e+07  6.30561755e+06  1.75e-04 7.58e-09  9.54e+00    12s
  16   1.31760112e+07  7.12931163e+06  1.64e-04 6.21e-09  8.11e+00    13s
  17   1.13843939e+07  7.57041408e+06  9.15e-05 3.65e-09  5.11e+00    14s
  18   1.10830366e+07  7.87678669e+06  8.05e-05 2.82e-09  4.30e+00    14s
  19   1.08682429e+07  8.10231705e+06  7.15e-05 2.90e-09  3.71e+00    15s
  20   1.03287765e+07  8.38584773e+06  4.69e-05 2.52e-09  2.60e+00    15s
  21   9.95358456e+06  8.56266523e+06  3.17e-05 1.16e-09  1.86e+00    15s
  22   9.76254105e+06  8.67086370e+06  2.43e-05 9.24e-10  1.46e+00    16s
  23   9.67874965e+06  8.74322454e+06  2.08e-05 9.82e-10  1.25e+00    17s
  24   9.53293567e+06  8.83633907e+06  1.48e-05 7.60e-10  9.34e-01    17s
  25   9.50731246e+06  8.88471181e+06  1.38e-05 9.60e-10  8.35e-01    18s
  26   9.48457685e+06  8.89216910e+06  1.29e-05 4.44e-10  7.94e-01    18s
  27   9.44837552e+06  8.92830751e+06  1.15e-05 5.93e-10  6.97e-01    19s
  28   9.44422964e+06  8.95467256e+06  1.13e-05 6.84e-10  6.56e-01    19s
  29   9.40851947e+06  8.96228921e+06  9.91e-06 6.69e-10  5.98e-01    20s
  30   9.36138386e+06  8.97565819e+06  8.17e-06 4.55e-10  5.17e-01    20s
  31   9.33480179e+06  9.00753308e+06  7.07e-06 7.06e-10  4.39e-01    21s
  32   9.30001333e+06  9.02801178e+06  5.72e-06 2.07e-09  3.65e-01    21s
  33   9.27929684e+06  9.05371647e+06  4.94e-06 3.00e-09  3.02e-01    22s
  34   9.25822405e+06  9.07885432e+06  4.14e-06 5.16e-09  2.40e-01    23s
  35   9.24799526e+06  9.08527711e+06  3.76e-06 6.18e-09  2.18e-01    23s
