
Gurobi 7.0.2 (linux64) logging started Mon Jun 12 12:08:09 2017

Changed value of parameter logfile to result/NEIS-20170612T0949/scenario_300000PVS30PVWE10var-cost0000.log
   Prev: gurobi.log  Default: 
Optimize a model with 1059933 rows, 937229 columns and 3961670 nonzeros
Coefficient statistics:
  Matrix range     [8e-04, 1e+05]
  Objective range  [1e+00, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [3e-03, 3e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 594694 rows and 643281 columns
Presolve time: 2.68s
Presolved: 465239 rows, 293948 columns, 1347043 nonzeros

Ordering time: 0.40s

Barrier statistics:
 Dense cols : 21
 AA' NZ     : 1.881e+06
 Factor NZ  : 6.959e+06 (roughly 400 MBytes of memory)
 Factor Ops : 1.640e+08 (less than 1 second per iteration)
 Threads    : 22

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   3.86334175e+11 -2.66735748e+11  9.53e+02 6.93e+03  2.20e+07     4s
   1   3.05937575e+11 -9.70971282e+10  6.93e+02 1.33e+04  7.03e+06     5s
   2   2.98666400e+11 -6.90698290e+10  6.86e+02 8.98e+03  5.69e+06     5s
   3   2.07959118e+11 -1.19269753e+11  4.79e+02 1.96e+03  5.34e+06     6s
   4   3.82952662e+10 -1.16913195e+11  6.26e+01 1.55e+02  8.42e+05     6s
   5   4.15407784e+09 -6.12311101e+10  5.49e+00 2.53e+00  1.31e+05     7s
   6   4.68082966e+08 -1.69786326e+10  2.73e-01 1.99e-06  2.51e+04     7s
   7   2.41896397e+08 -2.38655406e+09  3.46e-02 4.58e-07  3.66e+03     7s
   8   1.24736580e+08 -7.50912763e+08  1.94e-03 1.52e-07  1.21e+03     8s
   9   8.86835384e+07 -8.25401917e+07  5.22e-04 3.50e-08  2.37e+02     9s
  10   7.26188826e+07 -6.54930009e+07  3.50e-04 3.00e-08  1.91e+02     9s
  11   6.77780085e+07 -5.41795278e+07  3.08e-04 2.20e-08  1.68e+02    10s
  12   6.20817083e+07 -4.27080495e+07  2.65e-04 3.52e-08  1.45e+02    10s
  13   5.41210785e+07 -1.40827452e+07  2.11e-04 1.40e-08  9.42e+01    10s
  14   3.50055721e+07  2.28209094e+06  1.16e-04 5.07e-09  4.52e+01    11s
  15   3.00246797e+07  5.43703307e+06  9.05e-05 4.50e-09  3.40e+01    11s
  16   2.60484623e+07  7.41552469e+06  7.15e-05 3.44e-09  2.57e+01    12s
  17   2.13586754e+07  9.36621482e+06  4.67e-05 1.34e-09  1.66e+01    13s
  18   1.93870130e+07  1.04193238e+07  3.63e-05 7.14e-10  1.24e+01    13s
  19   1.77561126e+07  1.07638589e+07  2.74e-05 1.11e-09  9.66e+00    13s
  20   1.71369312e+07  1.11844343e+07  2.37e-05 2.99e-10  8.22e+00    14s
  21   1.60560313e+07  1.14639233e+07  1.78e-05 3.13e-10  6.34e+00    14s
  22   1.51460656e+07  1.19830347e+07  1.28e-05 2.76e-10  4.37e+00    15s
  23   1.46534291e+07  1.21207522e+07  9.96e-06 2.76e-10  3.50e+00    15s
  24   1.41739511e+07  1.23075293e+07  7.40e-06 2.44e-09  2.58e+00    16s
  25   1.39245722e+07  1.24772739e+07  6.00e-06 1.86e-09  2.00e+00    16s
  26   1.37082924e+07  1.25075652e+07  4.85e-06 2.21e-09  1.66e+00    17s
  27   1.35989441e+07  1.25302907e+07  4.23e-06 1.05e-09  1.48e+00    17s
  28   1.35124244e+07  1.25556314e+07  3.71e-06 3.73e-09  1.32e+00    18s
  29   1.34710078e+07  1.26026904e+07  3.47e-06 3.20e-09  1.20e+00    18s
  30   1.33636636e+07  1.26691900e+07  2.86e-06 1.40e-09  9.59e-01    19s
  31   1.32781943e+07  1.27066814e+07  2.36e-06 6.64e-09  7.89e-01    19s
  32   1.31945115e+07  1.27336382e+07  1.90e-06 6.34e-09  6.36e-01    20s
  33   1.31203609e+07  1.27481766e+07  1.49e-06 9.84e-09  5.14e-01    20s
  34   1.30833287e+07  1.27688288e+07  1.28e-06 6.40e-09  4.34e-01    21s
  35   1.30399100e+07  1.27781854e+07  1.03e-06 1.27e-08  3.61e-01    21s
  36   1.30082939e+07  1.27890948e+07  8.50e-07 1.20e-08  3.03e-01    22s
  37   1.29892546e+07  1.28013020e+07  7.41e-07 1.01e-08  2.60e-01    22s
  38   1.29620656e+07  1.28076067e+07  5.97e-07 1.16e-08  2.13e-01    22s
  39   1.29530262e+07  1.28124191e+07  5.45e-07 1.09e-08  1.94e-01    23s
  40   1.29318256e+07  1.28241834e+07  4.28e-07 1.34e-08  1.49e-01    23s
  41   1.29148690e+07  1.28312066e+07  3.38e-07 1.33e-08  1.16e-01    24s
  42   1.29053906e+07  1.28373468e+07  2.84e-07 1.05e-08  9.40e-02    25s
  43   1.29019832e+07  1.28391810e+07  2.65e-07 1.14e-08  8.67e-02    25s
  44   1.28978541e+07  1.28393073e+07  2.43e-07 9.49e-09  8.08e-02    25s
  45   1.28885905e+07  1.28409674e+07  1.91e-07 1.06e-08  6.58e-02    26s
  46   1.28825115e+07  1.28431099e+07  1.58e-07 6.64e-09  5.44e-02    26s
  47   1.28792788e+07  1.28447099e+07  1.40e-07 6.69e-09  4.77e-02    27s
  48   1.28750823e+07  1.28461826e+07  1.17e-07 3.20e-09  3.99e-02    27s
  49   1.28705745e+07  1.28473231e+07  9.26e-08 4.42e-09  3.21e-02    28s
  50   1.28692664e+07  1.28479379e+07  8.62e-08 7.33e-09  2.95e-02    28s
  51   1.28660452e+07  1.28483114e+07  6.85e-08 8.32e-09  2.45e-02    29s
  52   1.28652756e+07  1.28487845e+07  6.43e-08 9.20e-09  2.28e-02    29s
  53   1.28631139e+07  1.28496334e+07  5.26e-08 1.27e-08  1.86e-02    30s
  54   1.28617435e+07  1.28508036e+07  4.55e-08 9.31e-09  1.51e-02    30s
  55   1.28613827e+07  1.28510230e+07  4.35e-08 9.31e-09  1.43e-02    30s
  56   1.28599260e+07  1.28513985e+07  3.57e-08 8.38e-09  1.18e-02    31s
  57   1.28587147e+07  1.28517459e+07  2.97e-08 6.64e-09  9.62e-03    32s
  58   1.28581236e+07  1.28519294e+07  2.64e-08 6.98e-09  8.55e-03    32s
  59   1.28577597e+07  1.28520694e+07  2.45e-08 4.66e-09  7.86e-03    33s
  60   1.28572424e+07  1.28522729e+07  2.17e-08 5.06e-09  6.86e-03    33s
  61   1.28568115e+07  1.28523151e+07  1.94e-08 6.69e-09  6.21e-03    33s
  62   1.28564237e+07  1.28524431e+07  1.76e-08 2.33e-09  5.50e-03    34s
  63   1.28560632e+07  1.28524902e+07  1.57e-08 6.17e-09  4.93e-03    34s
  64   1.28556754e+07  1.28525313e+07  1.37e-08 1.92e-09  4.34e-03    35s
  65   1.28554077e+07  1.28526648e+07  1.23e-08 2.62e-10  3.79e-03    35s
  66   1.28551066e+07  1.28526851e+07  1.09e-08 2.76e-10  3.34e-03    36s
  67   1.28550280e+07  1.28527027e+07  1.05e-08 4.02e-09  3.21e-03    36s
  68   1.28549770e+07  1.28527213e+07  1.02e-08 2.15e-09  3.12e-03    37s
