
Gurobi 7.0.2 (linux64) logging started Mon Jun 12 16:02:22 2017

Changed value of parameter logfile to result/NEIS-20170612T0949/scenario_200000PVS30PVWE10var-cost0050.log
   Prev: gurobi.log  Default: 
Optimize a model with 1059933 rows, 937229 columns and 3979188 nonzeros
Coefficient statistics:
  Matrix range     [8e-04, 1e+05]
  Objective range  [1e+00, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [3e-03, 2e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 594694 rows and 643281 columns
Presolve time: 2.65s
Presolved: 465239 rows, 293948 columns, 1347043 nonzeros

Ordering time: 0.40s

Barrier statistics:
 Dense cols : 21
 AA' NZ     : 1.881e+06
 Factor NZ  : 6.959e+06 (roughly 400 MBytes of memory)
 Factor Ops : 1.640e+08 (less than 1 second per iteration)
 Threads    : 22

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   3.86494406e+11 -2.66568295e+11  9.53e+02 6.93e+03  2.20e+07     4s
   1   3.06050251e+11 -9.70132786e+10  6.99e+02 1.33e+04  7.03e+06     5s
   2   2.98786483e+11 -6.89415253e+10  6.90e+02 8.97e+03  5.68e+06     5s
   3   2.08068383e+11 -1.18046931e+11  5.45e+02 1.96e+03  5.36e+06     6s
   4   4.28352890e+10 -1.15777441e+11  8.38e+01 1.64e+02  9.57e+05     7s
   5   4.14311649e+09 -6.25357925e+10  6.28e+00 4.30e+00  1.35e+05     7s
   6   5.24846731e+08 -1.65554990e+10  3.51e-01 3.96e-06  2.49e+04     8s
   7   2.47752935e+08 -2.34458822e+09  4.78e-02 1.48e-06  3.62e+03     8s
   8   1.37904747e+08 -1.06762033e+09  8.41e-03 5.83e-07  1.67e+03     9s
   9   8.72929772e+07 -1.31026976e+08  7.92e-04 1.92e-07  3.02e+02     9s
  10   6.23909167e+07 -4.28537014e+07  2.56e-04 9.33e-08  1.45e+02    10s
  11   5.20801397e+07 -1.80679188e+07  1.85e-04 5.36e-08  9.69e+01    10s
  12   4.14036955e+07 -1.43419149e+07  1.26e-04 4.97e-08  7.70e+01    11s
  13   2.93679132e+07  3.39467081e+06  7.00e-05 1.85e-08  3.59e+01    11s
  14   2.39505735e+07  8.13574017e+06  4.68e-05 9.75e-09  2.18e+01    12s
  15   2.24442162e+07  9.86901788e+06  4.04e-05 6.06e-09  1.74e+01    12s
  16   1.84692025e+07  1.11928342e+07  2.22e-05 3.52e-09  1.00e+01    13s
  17   1.74798381e+07  1.19981906e+07  1.76e-05 3.49e-09  7.57e+00    14s
  18   1.64024920e+07  1.24749567e+07  1.28e-05 5.36e-09  5.42e+00    14s
  19   1.59527168e+07  1.26580883e+07  1.08e-05 4.31e-09  4.55e+00    15s
  20   1.51329234e+07  1.29601646e+07  6.89e-06 6.42e-10  3.00e+00    15s
  21   1.46306003e+07  1.31164799e+07  4.56e-06 3.96e-09  2.09e+00    15s
  22   1.44006255e+07  1.33656129e+07  3.50e-06 5.01e-09  1.43e+00    16s
  23   1.41697090e+07  1.34283059e+07  2.45e-06 8.09e-09  1.02e+00    16s
  24   1.40205961e+07  1.34762204e+07  1.84e-06 7.57e-09  7.52e-01    17s
  25   1.39195044e+07  1.35079206e+07  1.38e-06 1.11e-08  5.68e-01    18s
  26   1.38623884e+07  1.35288098e+07  1.12e-06 1.15e-08  4.61e-01    18s
  27   1.38306390e+07  1.35427738e+07  9.76e-07 1.49e-08  3.98e-01    19s
  28   1.37898546e+07  1.35577596e+07  7.89e-07 1.50e-08  3.21e-01    19s
  29   1.37530411e+07  1.35685461e+07  6.21e-07 9.84e-09  2.55e-01    20s
  30   1.37191890e+07  1.35825149e+07  4.70e-07 1.70e-08  1.89e-01    20s
  31   1.37070208e+07  1.35877021e+07  4.15e-07 1.19e-08  1.65e-01    20s
  32   1.36982009e+07  1.35919395e+07  3.75e-07 9.95e-09  1.47e-01    21s
  33   1.36761194e+07  1.36003320e+07  2.85e-07 6.58e-09  1.05e-01    22s
  34   1.36638073e+07  1.36014944e+07  2.33e-07 7.45e-09  8.60e-02    22s
  35   1.36562213e+07  1.36034240e+07  1.98e-07 5.06e-09  7.29e-02    23s
  36   1.36500860e+07  1.36041367e+07  1.71e-07 3.03e-09  6.35e-02    23s
